Dealer_ID,DealerName,dim_dealer_key
DLR0069,Geo Motors,1
DLR0249,Acura Motors,2
DLR0209,Zastava Motors,3
DLR0189,Sunbeam Motors,4
DLR0130,Micro Motors,5
DLR0093,Iso Motors,6
DLR0135,Morgan Motors,7
DLR0170,Saleen Motors,8
DLR0265,Bentley Motors,9
DLR0087,Hyundai Motors,10
DLR0167,Rolls-Royce Motors,11
DLR0175,Saturn Motors,12
DLR0241,Colman Automotive Building,13
DLR0226,Das Motors,14
DLR0166,Rivian Motors,15
DLR0048,De Tomaso Motors,16
DLR0078,Hennessey Motors,17
DLR0008,Anadol Motors,18
DLR0217,Izh  Motors,19
DLR0219,MG  Motors,20
DLR0260,Aston Martin Motors,21
DLR0020,BMW Motors,22
DLR0207,Westfield Motors,23
DLR0250,Aixam-Mega (including Arola) Motors,24
DLR0172,San Motors,25
DLR0028,Buick Motors,26
DLR0179,Simca Motors,27
DLR0035,Chrysler Motors,28
DLR0164,Reliant Motors,29
DLR0039,Dacia Motors,30
DLR0029,Bytom Motors,31
DLR0136,Moskwitch Motors,32
DLR0061,Ford America Motors,33
DLR0041,DAF Motors,34
DLR0065,Ford India Motors,35
DLR0128,Messerschmitt Motors,36
DLR0092,Isdera Motors,37
DLR0153,Peugeot Motors,38
DLR0095,Isuzu Motors,39
DLR0076,Healey Motors,40
DLR0223,Wolseley  Motors,41
DLR0124,McLaren Motors,42
DLR0146,Packard Motors,43
DLR0234,Bohn Motor Company Automobile Dealership,44
DLR0237,Casa de cadillac,45
DLR0122,Mazda Motors,46
DLR0056,Ferrari Motors,47
DLR0185,SsangYong Motors,48
DLR0106,Lancia Motors,49
DLR0102,Koenigsegg Motors,50
DLR0001,AC Cars Motors,51
DLR0188,Subaru Motors,52
DLR0151,Peel Motors,53
DLR0155,Piaggio Motors,54
DLR0082,Honda Motors,55
DLR0222,Riley  Motors,56
DLR0243,Howard Motor Company Building,57
DLR0244,Hupmobile Building,58
