Revenue,Units_Sold,Revenue_per_unit,dim_branch_key,dim_dealer_key,dim_model_key,dim_date_key
13363978,2,6681989.0,814,51,195,588
17376468,3,5792156.0,815,131,261,777
9664767,3,3221589.0,1,67,148,712
5525304,3,1841768.0,357,52,87,415
12971088,3,4323696.0,683,132,20,589
7321228,1,7321228.0,358,36,242,472
11379294,2,5689647.0,1492,82,160,778
11611234,2,5805617.0,933,119,179,779
19979446,2,9989723.0,1493,239,262,122
14181510,3,4727170.0,1493,1,209,473
5358057,1,5358057.0,2,2,226,1
16150431,3,5383477.0,3,199,1,534
13389350,2,6694675.0,1494,3,161,123
4891618,2,2445809.0,4,4,39,2
5059144,2,2529572.0,1038,200,103,535
17369466,2,8684733.0,816,166,243,474
26969532,3,8989844.0,230,102,58,588
4816794,2,2408397.0,585,68,227,655
7738896,1,7738896.0,817,69,104,777
11038722,3,3679574.0,1385,146,162,536
6733530,2,3366765.0,1495,217,180,124
6594996,3,2198332.0,117,133,105,59
8355774,3,2785258.0,231,5,210,590
6158643,1,6158643.0,586,255,128,122
18118773,3,6039591.0,1276,218,163,832
10067596,2,5033798.0,1276,219,181,534
8443706,1,8443706.0,118,240,263,60
4590128,1,4590128.0,1496,201,196,61
4225644,2,2112822.0,587,202,2,292
7525079,1,7525079.0,818,53,3,713
8074050,2,4037025.0,232,203,211,416
4058632,1,4058632.0,119,241,4,895
12322500,3,4107500.0,588,256,197,417
13055810,2,6527905.0,588,120,106,241
5616461,1,5616461.0,684,70,107,125
18031408,2,9015704.0,233,83,264,896
4061400,3,1353800.0,359,220,5,833
23199300,3,7733100.0,1386,221,212,345
3120075,1,3120075.0,1039,71,213,3
11630901,3,3876967.0,1164,147,182,62
28080780,3,9360260.0,819,72,214,832
17231670,3,5743890.0,820,37,215,60
1196976,1,1196976.0,5,167,164,4
2224368,1,2224368.0,5,148,228,61
16890826,2,8445413.0,1724,184,165,656
7422324,1,7422324.0,821,257,244,834
5594044,1,5594044.0,1725,84,265,418
309955,1,309955.0,120,73,183,657
3735254,2,1867627.0,1040,38,73,242
8736224,1,8736224.0,934,242,74,126
29476512,3,9825504.0,121,204,245,417
2824317,1,2824317.0,822,6,40,125
28254609,3,9418203.0,1277,134,108,63
11270580,3,3756860.0,1277,243,41,896
6429308,1,6429308.0,1041,103,109,475
9045495,3,3015165.0,1387,104,216,780
693559,1,693559.0,1165,74,88,127
26303979,3,8767993.0,935,244,149,64
5305198,2,2652599.0,1278,75,184,419
6723250,1,6723250.0,6,205,89,4
5887052,2,2943526.0,1726,105,166,656
6083151,1,6083151.0,484,18,179,897
18784710,3,6261570.0,484,106,75,834
5289426,2,2644713.0,7,258,59,835
4014205,1,4014205.0,234,185,150,293
3163004,2,1581502.0,1279,107,246,65
21878175,3,7292725.0,1166,168,60,5
9867107,1,9867107.0,8,54,6,346
4583883,3,1527961.0,9,7,21,128
14383990,2,7191995.0,360,39,266,6
24665256,3,8221752.0,10,85,227,836
2354637,3,784879.0,10,40,167,658
2563134,3,854378.0,235,206,209,347
5756780,1,5756780.0,685,245,90,129
4317585,1,4317585.0,1042,222,61,7
11402294,2,5701147.0,361,121,42,348
17859966,3,5953322.0,362,76,22,294
25901943,3,8633981.0,363,207,151,897
299478,1,299478.0,1497,77,7,835
11502266,2,5751133.0,485,246,104,243
4961142,3,1653714.0,823,19,110,591
6061880,1,6061880.0,686,135,185,659
18863226,3,6287742.0,364,149,43,8
8534145,3,2844715.0,1613,208,4,244
12618398,2,6309199.0,1167,108,181,714
22293669,3,7431223.0,1280,223,8,589
1994377,1,1994377.0,1281,186,267,592
11722286,2,5861143.0,1168,259,229,715
24760575,3,8253525.0,1388,150,215,712
10732148,2,5366074.0,1614,224,106,415
7666706,1,7666706.0,1389,20,198,349
675100,2,337550.0,1498,78,247,9
2968140,3,989380.0,1282,169,44,779
8885904,3,2961968.0,936,247,111,473
21885834,3,7295278.0,824,248,248,244
8169852,1,8169852.0,11,151,249,714
3450696,1,3450696.0,1283,122,40,123
5421046,2,2710523.0,1283,136,91,589
10113618,3,3371206.0,589,21,228,2
3382344,2,1691172.0,825,170,230,660
21087120,3,7029040.0,687,260,168,188
8445560,2,4222780.0,1615,8,129,660
20375646,3,6791882.0,1727,123,186,655
5608551,3,1869517.0,1043,171,112,777
15086781,3,5028927.0,486,152,199,712
3852248,1,3852248.0,12,86,45,415
28034733,3,9344911.0,13,124,92,127
6932140,1,6932140.0,236,109,62,476
2279715,3,759905.0,590,153,9,534
15082984,2,7541492.0,688,187,231,123
1614954,3,538318.0,937,172,113,2
