Branch_ID,BranchName,dim_branch_key
BR0004,AC Cars Motors,1
BR0012,Acura Motors,2
BR0013,Acura Motors,3
BR0015,Acura Motors,4
BR0051,Alvis Motors,5
BR0069,"AMC, Eagle Motors",6
BR0072,Anadol Motors,7
BR0077,Anadol Motors,8
BR0078,Anadol Motors,9
BR0081,Ariel Motors,10
BR0120,Asia Motors Motors,11
BR0130,Aston Martin Motors,12
BR0131,Audi Motors,13
BR0182,Bitter Motors,14
BR0199,BMW Motors,15
BR0200,BMW Motors,16
BR0201,Bond Motors,17
BR0203,Bond Motors,18
BR0219,Borgward (including Goliath and Lloyd) Motors,19
BR0240,British Leyland Motors,20
BR0252,"Austin, Rover Motors",21
BR0341,Chrysler Motors,22
BR0344,Chrysler Motors,23
BR0363,Citroën Motors,24
BR0382,Dacia Motors,25
BR0392,"Daewoo, Saehan, Chevrolet Korea Motors",26
BR0459,DeLorean Motors,27
BR0461,DeSoto Motors,28
BR0488,Dodge Motors,29
BR0493,Donkervoort Motors,30
BR0501,Edsel Motors,31
BR0569,Fiat Motors,32
BR0578,Fiat do Brasil Motors,33
BR0591,"Fisker, Karma Motors",34
BR0642,Ford India Motors,35
BR0657,Freightliner Motors,36
BR0690,Geo Motors,37
BR0710,Ginetta Motors,38
BR0727,GMC Motors,39
BR0748,Gumpert Motors,40
BR0760,Healey Motors,41
BR0789,Hillman Motors,42
BR0792,Hindustan Motors,43
BR0819,Honda Motors,44
BR0843,Humber Motors,45
BR0852,Hummer Motors,46
BR0888,Infiniti Motors,47
BR0894,Innocenti Motors,48
BR0901,Invicta Motors,49
BR0919,Isdera Motors,50
BR0930,Iso Motors,51
BR0938,Isotta Fraschini Motors,52
BR0972,Jeep Motors,53
BR0997,JPX Motors,54
BR1027,KTM Motors,55
BR1034,Lada Motors,56
BR1040,Lada Motors,57
BR1060,Lancia Motors,58
BR1065,Land Rover Motors,59
BR1099,Lincoln Motors,60
BR1113,LTI Motors,61
BR1123,LuAZ Motors,62
BR1138,Lynx Motors,63
BR1152,Marcos Motors,64
BR1214,Mazda Motors,65
BR1238,McLaren Motors,66
BR1249,Mercedes-Benz (including Maybach) Motors,67
BR1252,Mercury Motors,68
BR1253,Mercury Motors,69
BR12906,Maybach  Motors,70
BR13626,Deccan Motors,71
BR1407,Noble Motors,72
BR1431,Oltcit Motors,73
BR1449,Opel Motors,74
BR1451,Packard Motors,75
BR14706,Jones Motor Company,76
BR1492,Panther Motors,77
BR1547,Piaggio Motors,78
BR1554,Plymouth Motors,79
BR1557,Plymouth Motors,80
BR1562,Polestar Motors,81
BR1598,Premier Motors,82
BR1602,Proton Motors,83
BR1690,SAIC Motor Motors,84
BR1770,Seat Motors,85
BR1792,Simca do Brasil Motors,86
BR1799,Simca do Brasil Motors,87
BR1807,Singer Motors,88
BR1824,Smart Motors,89
BR1843,SsangYong Motors,90
BR1868,Studebaker Motors,91
BR1894,Suzuki Motors,92
BR1905,Tata Motors,93
BR1911,Tatra Motors,94
BR1955,Toyota Motors,95
BR2049,Volkswagen South Africa Motors,96
BR2061,Westfield Motors,97
BR2068,Westfield Motors,98
BR2088,Zastava Motors,99
BR2099,ZAZ Motors,100
BR2107,ZIL Motors,101
BR2128,DKW Motors,102
BR2130,DKW Motors,103
BR2258,Das Motors,104
BR2305,Atlantic Motor Company,105
BR2346,"Daewoo, Saehan, Chevrolet Korea Motors",106
BR2377,Cass Motor Sales,107
BR2407,Colman Automotive Building,108
BR2411,H Street Playhouse,109
BR5586,Isotta Fraschini Motors,110
BR5826,Jeep Motors,111
BR6006,Kia Motors,112
BR6126,KTM Motors,113
BR8406,Noble Motors,114
BR8646,Opel Motors,115
BR9426,"Pontiac, Asüna Motors",116
BR0027,Aixam-Mega (including Arola) Motors,117
BR0032,Alfa Romeo Motors,118
BR0040,Alfa Romeo Motors,119
BR0055,Alvis Motors,120
BR0059,Alvis Motors,121
BR0215,Borgward (including Goliath and Lloyd) Motors,122
BR0290,Bytom Motors,123
BR0310,Caterham Motors,124
BR0328,Chevrolet Motors,125
BR0329,Chevrolet Motors,126
BR0350,Chrysler Motors,127
BR0395,"Daewoo, Saehan, Chevrolet Korea Motors",128
BR0400,"Daewoo, Saehan, Chevrolet Korea Motors",129
BR0426,Anadol Motors,130
BR0434,Datsun Motors,131
BR0441,Delahaye Motors,132
BR0443,Delahaye Motors,133
BR0458,DeLorean Motors,134
BR0474,De Tomaso Motors,135
BR0497,Donkervoort Motors,136
BR0505,Edsel Motors,137
BR0527,Eicher Polaris Motors,138
BR0561,Fiat Motors,139
BR0610,Ford America Motors,140
BR0627,Ford do Brasil Motors,141
BR0694,Gilbern Motors,142
BR0718,Glas Motors,143
BR0784,Hillman Motors,144
BR0868,Hyundai Motors,145
BR0900,Innocenti Motors,146
BR0902,Invicta Motors,147
BR0940,Isotta Fraschini Motors,148
BR0949,Isuzu Motors,149
BR0955,Iveco Motors,150
BR0967,Jaguar Motors,151
BR1001,Kia Motors,152
BR1107,Lotus Motors,153
BR1110,Lotus Motors,154
BR1117,LTI Motors,155
BR1143,Mahindra Motors,156
BR1158,Marcos Motors,157
BR1188,Maserati Motors,158
BR11946,UAZ Motors,159
BR1209,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",160
BR1219,Mazda Motors,161
BR12246,Volkswagen South Africa Motors,162
BR1234,McLaren Motors,163
BR1235,McLaren Motors,164
BR1288,Mia Motors,165
BR1298,Micro Motors,166
BR1304,Mini Motors,167
BR1305,Mini Motors,168
BR13086,MG  Motors,169
BR1332,Monteverdi Motors,170
BR13386,Standard  Motors,171
BR1347,Morgan Motors,172
BR1378,Naza Motors,173
BR1390,Nissan Motors,174
BR1420,NSU Motors,175
BR1425,Oldsmobile Motors,176
BR1522,Peugeot Motors,177
BR1523,Peugeot Motors,178
BR1549,Piaggio Motors,179
BR1558,Plymouth Motors,180
BR1567,Polestar Motors,181
BR1590,Porsche Motors,182
BR1611,Puma Motors,183
BR1635,Reliant Motors,184
BR1659,Rivian Motors,185
BR1668,Rolls-Royce Motors,186
BR1710,Samsung Motors,187
BR1719,San Motors,188
BR1725,Santa Matilde Motors,189
BR1733,Santana Motors,190
BR1745,Saturn Motors,191
BR1777,Shelby SuperCars Motors,192
BR1795,Simca do Brasil Motors,193
BR1805,Singer Motors,194
BR1815,Skoda Motors,195
BR1842,SsangYong Motors,196
BR1847,SsangYong Motors,197
BR1863,Studebaker Motors,198
BR1871,Subaru Motors,199
BR1935,Tesla Motors,200
BR1939,Tesla Motors,201
BR1951,Toyota Motors,202
BR1962,Toyota India Motors,203
BR2028,Volkswagen Motors,204
BR2040,Volkswagen do Brasil Motors,205
BR2063,Westfield Motors,206
BR2087,Zastava Motors,207
BR2091,ZAZ Motors,208
BR2104,ZIL Motors,209
BR2134,Horch Motors,210
BR2147,Wanderer Motors,211
BR2148,Wanderer Motors,212
BR2155,Maybach  Motors,213
BR2195,Morris  Motors,214
BR2202,Austin  Motors,215
BR2229,Wolseley  Motors,216
BR2230,Wolseley  Motors,217
BR2243,Talbot  Motors,218
BR2285,Herald Motors,219
BR2309,Atlantic Motor Company,220
BR2335,Bohn Motor Company Automobile Dealership,221
BR2338,Bohn Motor Company Automobile Dealership,222
BR2353,Cadillac Automobile Company Building,223
BR2406,DAF Motors,224
BR3306,Ferrari Motors,225
BR4446,Gumpert Motors,226
BR5106,Hummer Motors,227
BR7686,Mia Motors,228
BR8106,Moskwitch Motors,229
BR0019,Acura Motors,230
BR0028,Aixam-Mega (including Arola) Motors,231
BR0038,Alfa Romeo Motors,232
BR0043,Alpine Motors,233
BR0073,Anadol Motors,234
BR0082,Ariel Motors,235
BR0135,Audi Motors,236
BR0144,Autobianchi Motors,237
BR0145,Autobianchi Motors,238
BR0164,Auverland Motors,239
BR0179,Bentley Motors,240
BR0193,BMW Motors,241
BR0294,Cadillac Motors,242
BR0403,DAF Motors,243
BR0429,Daimler Motors,244
BR0439,Datsun Motors,245
BR0483,Dodge Motors,246
BR0519,e.GO Mobile Motors,247
BR0531,Elva Motors,248
BR0565,Fiat Motors,249
BR0577,Fiat do Brasil Motors,250
BR0645,Ford India Motors,251
BR0660,Freightliner Motors,252
BR0662,FSO Motors,253
BR0697,Gilbern Motors,254
BR0708,Ginetta Motors,255
BR0745,Gumpert Motors,256
BR0762,Heinkel Motors,257
BR0765,Heinkel Motors,258
BR0787,Hillman Motors,259
BR0801,Holden Motors,260
BR0814,Honda Motors,261
BR0839,Hudson Motors,262
BR0865,Hyundai Motors,263
BR0871,"IFA (including Trabant, Wartburg, Barkas) Motors",264
BR0893,Innocenti Motors,265
BR0895,Innocenti Motors,266
BR0898,Innocenti Motors,267
BR0912,Isdera Motors,268
BR0913,Isdera Motors,269
BR0959,Iveco Motors,270
BR1025,KTM Motors,271
BR10566,Seat Motors,272
BR1067,Land Rover Motors,273
BR1098,Lincoln Motors,274
BR11106,Standard-Triumph Motors,275
BR1130,LuAZ Motors,276
BR1170,Marlin Motors,277
BR1171,Maruti Motors,278
BR1178,Maruti Motors,279
BR1180,Maruti Motors,280
BR11826,Turner Motors,281
BR1190,Maserati Motors,282
BR1202,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",283
BR1220,Mazda Motors,284
BR1228,Mazzanti Motors,285
BR1239,McLaren Motors,286
BR1275,Messerschmitt Motors,287
BR1340,Monteverdi Motors,288
BR1371,Naza Motors,289
BR1384,Nissan Motors,290
BR1388,Nissan Motors,291
BR1397,Nissan India Motors,292
BR13986,Bohn Motor Company Automobile Dealership,293
BR1404,Noble Motors,294
BR14586,Hupmobile Building,295
BR1464,Pagani Motors,296
BR1504,Peel Motors,297
BR1569,Polestar Motors,298
BR1570,Polestar Motors,299
BR1579,"Pontiac, Asüna Motors",300
BR1595,Premier Motors,301
BR1617,Puma Motors,302
BR1630,Ranger Motors,303
BR1637,Reliant Motors,304
BR1649,Renault Motors,305
BR1658,Rivian Motors,306
BR1669,Rolls-Royce Motors,307
BR1678,Saab Motors,308
BR1680,Saab Motors,309
BR1686,Bytom Motors,310
